left_metal.png   1 1   0.472966 0.805976 0.514649 0.79355 0.504172 0.844762
left_metal.png   1 1   0.412184 0.757517 0.45 0.762044 0.427034 0.805976
left_metal.png   1 1   0.45 0.762044 0.487816 0.757517 0.472966 0.805976
left_metal.png   1 1   0.427034 0.805976 0.472966 0.805976 0.45 0.852416
left_metal.png   1 1   0.45 0.762044 0.472966 0.805976 0.427034 0.805976
left_metal.png   1 1   0.65 1 0.55 0.955948 0.75 0.955948
left_metal.png   1 1   0.55 0.955948 0.55 0.911896 0.65 0.928093
left_metal.png   1 1   0.75 0.955948 0.65 0.928093 0.75 0.911896
left_metal.png   1 1   0.55 0.955948 0.65 0.928093 0.75 0.955948
left_metal.png   1 1   0.55 0.911896 0.55 0.867844 0.61246 0.887127
left_metal.png   1 1   0.55 0.867844 0.55 0.823792 0.595828 0.844762
left_metal.png   1 1   0.61246 0.887127 0.595828 0.844762 0.65 0.852416
left_metal.png   1 1   0.55 0.867844 0.595828 0.844762 0.61246 0.887127
left_metal.png   1 1   0.75 0.911896 0.68754 0.887127 0.75 0.867844
left_metal.png   1 1   0.68754 0.887127 0.65 0.852416 0.704172 0.844762
left_metal.png   1 1   0.75 0.867844 0.704172 0.844762 0.75 0.823792
left_metal.png   1 1   0.68754 0.887127 0.704172 0.844762 0.75 0.867844
left_metal.png   1 1   0.55 0.911896 0.61246 0.887127 0.65 0.928093
left_metal.png   1 1   0.61246 0.887127 0.65 0.852416 0.68754 0.887127
left_metal.png   1 1   0.65 0.928093 0.68754 0.887127 0.75 0.911896
left_metal.png   1 1   0.61246 0.887127 0.68754 0.887127 0.65 0.928093
left_metal.png   1 1   0.55 0.823792 0.55 0.77974 0.585351 0.79355
left_metal.png   1 1   0.55 0.77974 0.55 0.735688 0.580034 0.749655
left_metal.png   1 1   0.585351 0.79355 0.580034 0.749655 0.612184 0.757517
left_metal.png   1 1   0.55 0.77974 0.580034 0.749655 0.585351 0.79355
left_metal.png   1 1   0.55 0.735688 0.55 0.691636 0.57626 0.704009
left_metal.png   1 1   0.55 0.691636 0.55 0.647584 0.573908 0.659751
left_metal.png   1 1   0.57626 0.704009 0.573908 0.659751 0.598703 0.668773
left_metal.png   1 1   0.55 0.691636 0.573908 0.659751 0.57626 0.704009
left_metal.png   1 1   0.612184 0.757517 0.604694 0.713283 0.63307 0.717953
left_metal.png   1 1   0.604694 0.713283 0.598703 0.668773 0.624169 0.674331
left_metal.png   1 1   0.63307 0.717953 0.624169 0.674331 0.65 0.676208
left_metal.png   1 1   0.604694 0.713283 0.624169 0.674331 0.63307 0.717953
left_metal.png   1 1   0.55 0.735688 0.57626 0.704009 0.580034 0.749655
left_metal.png   1 1   0.57626 0.704009 0.598703 0.668773 0.604694 0.713283
left_metal.png   1 1   0.580034 0.749655 0.604694 0.713283 0.612184 0.757517
left_metal.png   1 1   0.57626 0.704009 0.604694 0.713283 0.580034 0.749655
left_metal.png   1 1   0.75 0.823792 0.714649 0.79355 0.75 0.77974
left_metal.png   1 1   0.714649 0.79355 0.687816 0.757517 0.719966 0.749655
left_metal.png   1 1   0.75 0.77974 0.719966 0.749655 0.75 0.735688
left_metal.png   1 1   0.714649 0.79355 0.719966 0.749655 0.75 0.77974
left_metal.png   1 1   0.687816 0.757517 0.66693 0.717953 0.695306 0.713283
left_metal.png   1 1   0.66693 0.717953 0.65 0.676208 0.675831 0.674331
left_metal.png   1 1   0.695306 0.713283 0.675831 0.674331 0.701297 0.668773
left_metal.png   1 1   0.66693 0.717953 0.675831 0.674331 0.695306 0.713283
left_metal.png   1 1   0.75 0.735688 0.72374 0.704009 0.75 0.691636
left_metal.png   1 1   0.72374 0.704009 0.701297 0.668773 0.726092 0.659751
left_metal.png   1 1   0.75 0.691636 0.726092 0.659751 0.75 0.647584
left_metal.png   1 1   0.72374 0.704009 0.726092 0.659751 0.75 0.691636
left_metal.png   1 1   0.687816 0.757517 0.695306 0.713283 0.719966 0.749655
left_metal.png   1 1   0.695306 0.713283 0.701297 0.668773 0.72374 0.704009
left_metal.png   1 1   0.719966 0.749655 0.72374 0.704009 0.75 0.735688
left_metal.png   1 1   0.695306 0.713283 0.72374 0.704009 0.719966 0.749655
left_metal.png   1 1   0.55 0.823792 0.585351 0.79355 0.595828 0.844762
left_metal.png   1 1   0.585351 0.79355 0.612184 0.757517 0.627034 0.805976
left_metal.png   1 1   0.595828 0.844762 0.627034 0.805976 0.65 0.852416
left_metal.png   1 1   0.585351 0.79355 0.627034 0.805976 0.595828 0.844762
left_metal.png   1 1   0.612184 0.757517 0.63307 0.717953 0.65 0.762044
left_metal.png   1 1   0.63307 0.717953 0.65 0.676208 0.66693 0.717953
left_metal.png   1 1   0.65 0.762044 0.66693 0.717953 0.687816 0.757517
left_metal.png   1 1   0.63307 0.717953 0.66693 0.717953 0.65 0.762044
left_metal.png   1 1   0.65 0.852416 0.672966 0.805976 0.704172 0.844762
left_metal.png   1 1   0.672966 0.805976 0.687816 0.757517 0.714649 0.79355
left_metal.png   1 1   0.704172 0.844762 0.714649 0.79355 0.75 0.823792
left_metal.png   1 1   0.672966 0.805976 0.714649 0.79355 0.704172 0.844762
left_metal.png   1 1   0.612184 0.757517 0.65 0.762044 0.627034 0.805976
left_metal.png   1 1   0.65 0.762044 0.687816 0.757517 0.672966 0.805976
left_metal.png   1 1   0.627034 0.805976 0.672966 0.805976 0.65 0.852416
left_metal.png   1 1   0.65 0.762044 0.672966 0.805976 0.627034 0.805976
left_metal.png   1 1   0.85 1 0.75 0.955948 0.95 0.955948
left_metal.png   1 1   0.75 0.955948 0.75 0.911896 0.85 0.928093
left_metal.png   1 1   0.95 0.955948 0.85 0.928093 0.95 0.911896
left_metal.png   1 1   0.75 0.955948 0.85 0.928093 0.95 0.955948
left_metal.png   1 1   0.75 0.911896 0.75 0.867844 0.81246 0.887127
left_metal.png   1 1   0.75 0.867844 0.75 0.823792 0.795828 0.844762
left_metal.png   1 1   0.81246 0.887127 0.795828 0.844762 0.85 0.852416
left_metal.png   1 1   0.75 0.867844 0.795828 0.844762 0.81246 0.887127
left_metal.png   1 1   0.95 0.911896 0.88754 0.887127 0.95 0.867844
left_metal.png   1 1   0.88754 0.887127 0.85 0.852416 0.904172 0.844762
left_metal.png   1 1   0.95 0.867844 0.904172 0.844762 0.95 0.823792
left_metal.png   1 1   0.88754 0.887127 0.904172 0.844762 0.95 0.867844
left_metal.png   1 1   0.75 0.911896 0.81246 0.887127 0.85 0.928093
left_metal.png   1 1   0.81246 0.887127 0.85 0.852416 0.88754 0.887127
left_metal.png   1 1   0.85 0.928093 0.88754 0.887127 0.95 0.911896
left_metal.png   1 1   0.81246 0.887127 0.88754 0.887127 0.85 0.928093
left_metal.png   1 1   0.75 0.823792 0.75 0.77974 0.785351 0.79355
left_metal.png   1 1   0.75 0.77974 0.75 0.735688 0.780034 0.749655
left_metal.png   1 1   0.785351 0.79355 0.780034 0.749655 0.812184 0.757517
left_metal.png   1 1   0.75 0.77974 0.780034 0.749655 0.785351 0.79355
left_metal.png   1 1   0.75 0.735688 0.75 0.691636 0.77626 0.704009
left_metal.png   1 1   0.75 0.691636 0.75 0.647584 0.773908 0.659751
left_metal.png   1 1   0.77626 0.704009 0.773908 0.659751 0.798703 0.668773
left_metal.png   1 1   0.75 0.691636 0.773908 0.659751 0.77626 0.704009
left_metal.png   1 1   0.812184 0.757517 0.804694 0.713283 0.83307 0.717953
left_metal.png   1 1   0.804694 0.713283 0.798703 0.668773 0.824169 0.674331
left_metal.png   1 1   0.83307 0.717953 0.824169 0.674331 0.85 0.676208
left_metal.png   1 1   0.804694 0.713283 0.824169 0.674331 0.83307 0.717953
left_metal.png   1 1   0.75 0.735688 0.77626 0.704009 0.780034 0.749655
left_metal.png   1 1   0.77626 0.704009 0.798703 0.668773 0.804694 0.713283
left_metal.png   1 1   0.780034 0.749655 0.804694 0.713283 0.812184 0.757517
left_metal.png   1 1   0.77626 0.704009 0.804694 0.713283 0.780034 0.749655
left_metal.png   1 1   0.95 0.823792 0.914649 0.79355 0.95 0.77974
left_metal.png   1 1   0.914649 0.79355 0.887816 0.757517 0.919966 0.749655
left_metal.png   1 1   0.95 0.77974 0.919966 0.749655 0.95 0.735688
left_metal.png   1 1   0.914649 0.79355 0.919966 0.749655 0.95 0.77974
left_metal.png   1 1   0.887816 0.757517 0.86693 0.717953 0.895306 0.713283
left_metal.png   1 1   0.86693 0.717953 0.85 0.676208 0.875831 0.674331
left_metal.png   1 1   0.895306 0.713283 0.875831 0.674331 0.901297 0.668773
left_metal.png   1 1   0.86693 0.717953 0.875831 0.674331 0.895306 0.713283
left_metal.png   1 1   0.95 0.735688 0.92374 0.704009 0.95 0.691636
left_metal.png   1 1   0.92374 0.704009 0.901297 0.668773 0.926092 0.659751
left_metal.png   1 1   0.95 0.691636 0.926092 0.659751 0.95 0.647584
left_metal.png   1 1   0.92374 0.704009 0.926092 0.659751 0.95 0.691636
left_metal.png   1 1   0.887816 0.757517 0.895306 0.713283 0.919966 0.749655
left_metal.png   1 1   0.895306 0.713283 0.901297 0.668773 0.92374 0.704009
left_metal.png   1 1   0.919966 0.749655 0.92374 0.704009 0.95 0.735688
left_metal.png   1 1   0.895306 0.713283 0.92374 0.704009 0.919966 0.749655
left_metal.png   1 1   0.75 0.823792 0.785351 0.79355 0.795828 0.844762
left_metal.png   1 1   0.785351 0.79355 0.812184 0.757517 0.827034 0.805976
left_metal.png   1 1   0.795828 0.844762 0.827034 0.805976 0.85 0.852416
left_metal.png   1 1   0.785351 0.79355 0.827034 0.805976 0.795828 0.844762
left_metal.png   1 1   0.812184 0.757517 0.83307 0.717953 0.85 0.762044
left_metal.png   1 1   0.83307 0.717953 0.85 0.676208 0.86693 0.717953
left_metal.png   1 1   0.85 0.762044 0.86693 0.717953 0.887816 0.757517
left_metal.png   1 1   0.83307 0.717953 0.86693 0.717953 0.85 0.762044
left_metal.png   1 1   0.85 0.852416 0.872966 0.805976 0.904172 0.844762
left_metal.png   1 1   0.872966 0.805976 0.887816 0.757517 0.914649 0.79355
left_metal.png   1 1   0.904172 0.844762 0.914649 0.79355 0.95 0.823792
left_metal.png   1 1   0.872966 0.805976 0.914649 0.79355 0.904172 0.844762
left_metal.png   1 1   0.812184 0.757517 0.85 0.762044 0.827034 0.805976
left_metal.png   1 1   0.85 0.762044 0.887816 0.757517 0.872966 0.805976
left_metal.png   1 1   0.827034 0.805976 0.872966 0.805976 0.85 0.852416
left_metal.png   1 1   0.85 0.762044 0.872966 0.805976 0.827034 0.805976
left_metal.png   1 1   0.05 1 1.95 0.955948 0.15 0.955948
left_metal.png   1 1   1.95 0.955948 1.95 0.911896 0.05 0.928093
left_metal.png   1 1   0.15 0.955948 0.05 0.928093 0.15 0.911896
left_metal.png   1 1   1.95 0.955948 0.05 0.928093 0.15 0.955948
left_metal.png   1 1   1.95 0.911896 1.95 0.867844 0.0124596 0.887127
left_metal.png   1 1   0.95 0.867844 0.95 0.823792 0.995828 0.844762
left_metal.png   1 1   0.0124596 0.887127 1.99583 0.844762 0.05 0.852416
left_metal.png   1 1   1.95 0.867844 1.99583 0.844762 0.0124596 0.887127
left_metal.png   1 1   0.15 0.911896 0.0875404 0.887127 0.15 0.867844
left_metal.png   1 1   0.0875404 0.887127 0.05 0.852416 0.104172 0.844762
left_metal.png   1 1   0.15 0.867844 0.104172 0.844762 0.15 0.823792
left_metal.png   1 1   0.0875404 0.887127 0.104172 0.844762 0.15 0.867844
left_metal.png   1 1   1.95 0.911896 0.0124596 0.887127 0.05 0.928093
left_metal.png   1 1   0.0124596 0.887127 0.05 0.852416 0.0875404 0.887127
left_metal.png   1 1   0.05 0.928093 0.0875404 0.887127 0.15 0.911896
left_metal.png   1 1   0.0124596 0.887127 0.0875404 0.887127 0.05 0.928093
left_metal.png   1 1   0.95 0.823792 0.95 0.77974 0.985351 0.79355
left_metal.png   1 1   0.95 0.77974 0.95 0.735688 0.980034 0.749655
left_metal.png   1 1   1.98535 0.79355 1.98003 0.749655 0.0121838 0.757517
left_metal.png   1 1   0.95 0.77974 0.980034 0.749655 0.985351 0.79355
left_metal.png   1 1   0.95 0.735688 0.95 0.691636 0.97626 0.704009
left_metal.png   1 1   0.95 0.691636 0.95 0.647584 0.973908 0.659751
left_metal.png   1 1   0.97626 0.704009 0.973908 0.659751 0.998703 0.668773
left_metal.png   1 1   0.95 0.691636 0.973908 0.659751 0.97626 0.704009
left_metal.png   1 1   0.0121838 0.757517 0.00469418 0.713283 0.0330699 0.717953
left_metal.png   1 1   0.00469418 0.713283 1.9987 0.668773 0.0241695 0.674331
left_metal.png   1 1   0.0330699 0.717953 0.0241695 0.674331 0.05 0.676208
left_metal.png   1 1   0.00469418 0.713283 0.0241695 0.674331 0.0330699 0.717953
left_metal.png   1 1   0.95 0.735688 0.97626 0.704009 0.980034 0.749655
left_metal.png   1 1   1.97626 0.704009 1.9987 0.668773 0.00469418 0.713283
left_metal.png   1 1   1.98003 0.749655 0.00469418 0.713283 0.0121838 0.757517
left_metal.png   1 1   1.97626 0.704009 0.00469418 0.713283 1.98003 0.749655
left_metal.png   1 1   0.15 0.823792 0.114649 0.79355 0.15 0.77974
left_metal.png   1 1   0.114649 0.79355 0.0878162 0.757517 0.119966 0.749655
left_metal.png   1 1   0.15 0.77974 0.119966 0.749655 0.15 0.735688
left_metal.png   1 1   0.114649 0.79355 0.119966 0.749655 0.15 0.77974
left_metal.png   1 1   0.0878162 0.757517 0.0669301 0.717953 0.0953058 0.713283
left_metal.png   1 1   0.0669301 0.717953 0.05 0.676208 0.0758305 0.674331
left_metal.png   1 1   0.0953058 0.713283 0.0758305 0.674331 0.101297 0.668773
left_metal.png   1 1   0.0669301 0.717953 0.0758305 0.674331 0.0953058 0.713283
left_metal.png   1 1   0.15 0.735688 0.12374 0.704009 0.15 0.691636
left_metal.png   1 1   0.12374 0.704009 0.101297 0.668773 0.126092 0.659751
left_metal.png   1 1   0.15 0.691636 0.126092 0.659751 0.15 0.647584
left_metal.png   1 1   0.12374 0.704009 0.126092 0.659751 0.15 0.691636
left_metal.png   1 1   0.0878162 0.757517 0.0953058 0.713283 0.119966 0.749655
left_metal.png   1 1   0.0953058 0.713283 0.101297 0.668773 0.12374 0.704009
left_metal.png   1 1   0.119966 0.749655 0.12374 0.704009 0.15 0.735688
left_metal.png   1 1   0.0953058 0.713283 0.12374 0.704009 0.119966 0.749655
left_metal.png   1 1   0.95 0.823792 0.985351 0.79355 0.995828 0.844762
left_metal.png   1 1   1.98535 0.79355 0.0121838 0.757517 0.0270342 0.805976
left_metal.png   1 1   1.99583 0.844762 0.0270342 0.805976 0.05 0.852416
left_metal.png   1 1   1.98535 0.79355 0.0270342 0.805976 1.99583 0.844762
left_metal.png   1 1   0.0121838 0.757517 0.0330699 0.717953 0.05 0.762044
left_metal.png   1 1   0.0330699 0.717953 0.05 0.676208 0.0669301 0.717953
left_metal.png   1 1   0.05 0.762044 0.0669301 0.717953 0.0878162 0.757517
left_metal.png   1 1   0.0330699 0.717953 0.0669301 0.717953 0.05 0.762044
left_metal.png   1 1   0.05 0.852416 0.0729658 0.805976 0.104172 0.844762
left_metal.png   1 1   0.0729658 0.805976 0.0878162 0.757517 0.114649 0.79355
left_metal.png   1 1   0.104172 0.844762 0.114649 0.79355 0.15 0.823792
left_metal.png   1 1   0.0729658 0.805976 0.114649 0.79355 0.104172 0.844762
left_metal.png   1 1   0.0121838 0.757517 0.05 0.762044 0.0270342 0.805976
left_metal.png   1 1   0.05 0.762044 0.0878162 0.757517 0.0729658 0.805976
left_metal.png   1 1   0.0270342 0.805976 0.0729658 0.805976 0.05 0.852416
left_metal.png   1 1   0.05 0.762044 0.0729658 0.805976 0.0270342 0.805976
left_metal.png   1 1   0.25 1 0.15 0.955948 0.35 0.955948
left_metal.png   1 1   0.15 0.955948 0.15 0.911896 0.25 0.928093
left_metal.png   1 1   0.35 0.955948 0.25 0.928093 0.35 0.911896
left_metal.png   1 1   0.15 0.955948 0.25 0.928093 0.35 0.955948
left_metal.png   1 1   0.15 0.911896 0.15 0.867844 0.21246 0.887127
left_metal.png   1 1   0.15 0.867844 0.15 0.823792 0.195828 0.844762
left_metal.png   1 1   0.21246 0.887127 0.195828 0.844762 0.25 0.852416
left_metal.png   1 1   0.15 0.867844 0.195828 0.844762 0.21246 0.887127
left_metal.png   1 1   0.35 0.911896 0.28754 0.887127 0.35 0.867844
left_metal.png   1 1   0.28754 0.887127 0.25 0.852416 0.304172 0.844762
left_metal.png   1 1   0.35 0.867844 0.304172 0.844762 0.35 0.823792
left_metal.png   1 1   0.28754 0.887127 0.304172 0.844762 0.35 0.867844
left_metal.png   1 1   0.15 0.911896 0.21246 0.887127 0.25 0.928093
left_metal.png   1 1   0.21246 0.887127 0.25 0.852416 0.28754 0.887127
left_metal.png   1 1   0.25 0.928093 0.28754 0.887127 0.35 0.911896
left_metal.png   1 1   0.21246 0.887127 0.28754 0.887127 0.25 0.928093
left_metal.png   1 1   0.15 0.823792 0.15 0.77974 0.185351 0.79355
left_metal.png   1 1   0.15 0.77974 0.15 0.735688 0.180034 0.749655
left_metal.png   1 1   0.185351 0.79355 0.180034 0.749655 0.212184 0.757517
left_metal.png   1 1   0.15 0.77974 0.180034 0.749655 0.185351 0.79355
left_metal.png   1 1   0.15 0.735688 0.15 0.691636 0.17626 0.704009
left_metal.png   1 1   0.15 0.691636 0.15 0.647584 0.173908 0.659751
left_metal.png   1 1   0.17626 0.704009 0.173908 0.659751 0.198703 0.668773
left_metal.png   1 1   0.15 0.691636 0.173908 0.659751 0.17626 0.704009
left_metal.png   1 1   0.212184 0.757517 0.204694 0.713283 0.23307 0.717953
left_metal.png   1 1   0.204694 0.713283 0.198703 0.668773 0.224169 0.674331
left_metal.png   1 1   0.23307 0.717953 0.224169 0.674331 0.25 0.676208
left_metal.png   1 1   0.204694 0.713283 0.224169 0.674331 0.23307 0.717953
left_metal.png   1 1   0.15 0.735688 0.17626 0.704009 0.180034 0.749655
left_metal.png   1 1   0.17626 0.704009 0.198703 0.668773 0.204694 0.713283
left_metal.png   1 1   0.180034 0.749655 0.204694 0.713283 0.212184 0.757517
left_metal.png   1 1   0.17626 0.704009 0.204694 0.713283 0.180034 0.749655
left_metal.png   1 1   0.35 0.823792 0.314649 0.79355 0.35 0.77974
left_metal.png   1 1   0.314649 0.79355 0.287816 0.757517 0.319966 0.749655
left_metal.png   1 1   0.35 0.77974 0.319966 0.749655 0.35 0.735688
left_metal.png   1 1   0.314649 0.79355 0.319966 0.749655 0.35 0.77974
left_metal.png   1 1   0.287816 0.757517 0.26693 0.717953 0.295306 0.713283
left_metal.png   1 1   0.26693 0.717953 0.25 0.676208 0.275831 0.674331
left_metal.png   1 1   0.295306 0.713283 0.275831 0.674331 0.301297 0.668773
left_metal.png   1 1   0.26693 0.717953 0.275831 0.674331 0.295306 0.713283
left_metal.png   1 1   0.35 0.735688 0.32374 0.704009 0.35 0.691636
left_metal.png   1 1   0.32374 0.704009 0.301297 0.668773 0.326092 0.659751
left_metal.png   1 1   0.35 0.691636 0.326092 0.659751 0.35 0.647584
left_metal.png   1 1   0.32374 0.704009 0.326092 0.659751 0.35 0.691636
left_metal.png   1 1   0.287816 0.757517 0.295306 0.713283 0.319966 0.749655
left_metal.png   1 1   0.295306 0.713283 0.301297 0.668773 0.32374 0.704009
left_metal.png   1 1   0.319966 0.749655 0.32374 0.704009 0.35 0.735688
left_metal.png   1 1   0.295306 0.713283 0.32374 0.704009 0.319966 0.749655
left_metal.png   1 1   0.15 0.823792 0.185351 0.79355 0.195828 0.844762
left_metal.png   1 1   0.185351 0.79355 0.212184 0.757517 0.227034 0.805976
left_metal.png   1 1   0.195828 0.844762 0.227034 0.805976 0.25 0.852416
left_metal.png   1 1   0.185351 0.79355 0.227034 0.805976 0.195828 0.844762
left_metal.png   1 1   0.212184 0.757517 0.23307 0.717953 0.25 0.762044
left_metal.png   1 1   0.23307 0.717953 0.25 0.676208 0.26693 0.717953
left_metal.png   1 1   0.25 0.762044 0.26693 0.717953 0.287816 0.757517
left_metal.png   1 1   0.23307 0.717953 0.26693 0.717953 0.25 0.762044
left_metal.png   1 1   0.25 0.852416 0.272966 0.805976 0.304172 0.844762
left_metal.png   1 1   0.272966 0.805976 0.287816 0.757517 0.314649 0.79355
left_metal.png   1 1   0.304172 0.844762 0.314649 0.79355 0.35 0.823792
left_metal.png   1 1   0.272966 0.805976 0.314649 0.79355 0.304172 0.844762
left_metal.png   1 1   0.212184 0.757517 0.25 0.762044 0.227034 0.805976
left_metal.png   1 1   0.25 0.762044 0.287816 0.757517 0.272966 0.805976
left_metal.png   1 1   0.227034 0.805976 0.272966 0.805976 0.25 0.852416
left_metal.png   1 1   0.25 0.762044 0.272966 0.805976 0.227034 0.805976
left_metal.png   1 1   0.25 0.352416 0.273908 0.340249 0.263756 0.388518
left_metal.png   1 1   0.273908 0.340249 0.298703 0.331227 0.286885 0.378006
left_metal.png   1 1   0.263756 0.388518 0.286885 0.378006 0.276405 0.425324
left_metal.png   1 1   0.273908 0.340249 0.286885 0.378006 0.263756 0.388518
left_metal.png   1 1   0.298703 0.331227 0.324169 0.325669 0.31149 0.370709
left_metal.png   1 1   0.324169 0.325669 0.35 0.323792 0.335657 0.366902
left_metal.png   1 1   0.31149 0.370709 0.335657 0.366902 0.322966 0.410861
left_metal.png   1 1   0.324169 0.325669 0.335657 0.366902 0.31149 0.370709
left_metal.png   1 1   0.276405 0.425324 0.299545 0.417248 0.288366 0.46256
left_metal.png   1 1   0.299545 0.417248 0.322966 0.410861 0.311254 0.455316
left_metal.png   1 1   0.288366 0.46256 0.311254 0.455316 0.3 0.5
left_metal.png   1 1   0.299545 0.417248 0.311254 0.455316 0.288366 0.46256
left_metal.png   1 1   0.298703 0.331227 0.31149 0.370709 0.286885 0.378006
left_metal.png   1 1   0.31149 0.370709 0.322966 0.410861 0.299545 0.417248
